import { useState, useEffect } from "react";
              👤
            </div>
          )}
          <div style={{ fontSize: 20, fontWeight: "bold", marginTop: 8 }}>
            {selectedFreiwilliger.freiwilliger_name}
          </div>
          <div style={{ fontSize: 13, color: "#8B7355", marginTop: 2 }}>
            {selectedFreiwilliger.freiwilliger_email}
          </div>
          {profil && (
            <div
              style={{
                display: "flex",
                justifyContent: "center",
                gap: 24,
                marginTop: 12,
              }}
            >
              <div style={{ textAlign: "center" }}>
                <div
                  style={{ fontSize: 20, fontWeight: "bold", color: "#E8A87C" }}
                >
                  {profil.punkte || 0}
                </div>
                <div style={{ fontSize: 11, color: "#8B7355" }}>Punkte</div>
              </div>
              <div style={{ textAlign: "center" }}>
                <div style={{ fontSize: 28 }}>
                  {getMedaille(profil.punkte || 0).icon}
                </div>
                <div style={{ fontSize: 11, color: "#8B7355" }}>Medaille</div>
              </div>
              <div style={{ textAlign: "center" }}>
                <div
                  style={{ fontSize: 20, fontWeight: "bold", color: "#3A7D44" }}
                >
                  {profil.aktionen || 0}
                </div>
                <div style={{ fontSize: 11, color: "#8B7355" }}>Aktionen</div>
              </div>
            </div>
          )}
        </div>

        {/* Gebuchter Termin */}
